Type,Field,Index,Value,Comment,Variant
uWord,SecondStatusMask,,"/* VelCmdModeMax */

   { 0x0070 }",,SV_ID=4
uWord,SecondStatusDesired,,"/* SecondStatusMask                        (Big Endian Bit order) */
   { 0x0050 }",,SV_ID=4
uWord,HealthStatusMask,,"/* SecondStatusDesired                     (Big Endian Bit order) */
   { 0x0FFE }",,SV_ID=4
uWord,HealtStatusDesired,,"/* HealthStatusMask                        (Big Endian Bit order) */
   { 0x0000 }",,SV_ID=4
uWord,SyntDefOhMask,[NUM_OF_STA_OH],"/* HealthStatusDesired                     (Big Endian Bit order) */
   { 0x007F,     0x007F }",,SV_ID=4
uWord,SyntDefOhDesired,[NUM_OF_STA_OH],"/* SyntDefOhMask[STA_OH1], [STA_OH2]       (Big Endian Bit order) */
   { 0x0000,     0x0000 }",,SV_ID=4
uWord,SpareWord,,"/* SyntDefOhDesired[STA_OH1], [STA_OH2]    (Big Endian Bit order) */
     0",,SV_ID=4
uWord,PowerOffCnt,,"/* SpareWord                                                      */
     3*NUM_STA_CYCLES",,SV_ID=4
dReal,EarthOccultationThr,[NUM_OF_STA_OH],,,SV_ID=4
dReal,SolarOccultationThr,[NUM_OF_STA_OH],,,SV_ID=4
dReal,LunarOccultationThr,[NUM_OF_STA_OH],,,SV_ID=4
uWord,DataValidityFailCnt,[NUM_OF_STA_OH],,,SV_ID=4
uWord,DataQualityFailCnt,[NUM_OF_STA_OH],,,SV_ID=4
uWord,StaDataValidityFailCnt,,,,SV_ID=4
uWord,OccultationADKFThr,,,,SV_ID=4
uWord,ExpectedOpModeMin,,,,SV_ID=4
uWord,ExpectedOpModeMax,,,,SV_ID=4
uWord,OhDesiredSeqStatusMin,[NUM_OF_STA_OH],,,SV_ID=4
uWord,OhDesiredSeqStatusMax,[NUM_OF_STA_OH],,,SV_ID=4
uWord,StaCorrectCnt,,,,SV_ID=4
uWord,StaVerifyCnt,,,,SV_ID=4
uWord,SpareWord,,,,SV_ID=4
uWord,CycleMask,,0xAAAA,,SV_ID=4
uWord,FrameMask,,"/* CycleMask, Cycle 1, 3, 5, ... (5 Hz)      */
   0xFFFE",,SV_ID=4
uWord,VelCmdCycleMask,,"/* FrameMask, Every Frame 1 - 15             */
 { 0x0400 }",,SV_ID=4
uWord,VelCmdFrameMask,,"/* VelCmdCycleMask[STA1], Cycle 3 (1 Hz)     */
 { 0xFFFE }                                                          /* VelCmdFrameMask[STA1], Every Frame 1 - 15 */",,SV_ID=4
dReal,StaMesDelay,[1],262.5E-3,"VelCmdFrameMask[STA1], Every Frame 1 - 15",SV_ID=5
dReal,StaMesDelay,[2],262.5E-3,"StaMesDelay[STA1], [STA2] (sec)",SV_ID=5
dReal,IruToAcDelay,,"/* StaMesDelay[STA1], [STA2] (sec) */
   { 0.0 }",,SV_ID=5
dReal,WarmUpTime,,"/* IruToAcDelay (sec) */
   { 3.0 }",,SV_ID=5
dReal,CoiScaleFactor,,"/* WarmUpTime (sec) */
   { 2.0E-05 }",,SV_ID=5
dReal,LinearVelocityLsbX,,"/* CoiScaleFactor (sec/count) */
   { 1.0 }",,SV_ID=5
dReal,LinearVelocityLsbY,,"/* LinearVelocityLsbX (m/s/count) */
   { 1.0 }",,SV_ID=5
dReal,LinearVelocityLsbZ,,"/* LinearVelocityLsbY (m/s/count) */
   { 1.0 }",,SV_ID=5
dReal,XYQualityIndexLsb,,"/* LinearVelocityLsbZ (m/s/count) */
   { 0.1 }",,SV_ID=5
dReal,ZQualityIndexLsb,,"/* XYQualityIndexLsb (arcsec/count)*/
   { 0.1 }",,SV_ID=5
uQuaternion,QBdyToSta,[NUM_OF_STA_OH],"/* ZQualityIndexLsb (arcsec/count)*/
 { {                                                                                  /* QBdyToSta[STA1] */
     0.595752843342,
    -0.241359981871,
     0.709990316835,
     0.287641598987
 },
 {                                                                                    /* QBdyToSta[STA2] */
     0.241359981871,
    -0.595752843342,
     0.287641598987,
     0.709990316835
}}",,SV_ID=5
uMatrix,StaNoiseCov,[1][1][1],"/* StaNoiseCov [STA_OH1] (rad^2) */
      /* Reference: Table 1 in ""Seraphim Star Tracker Assembly   */
      /* Performance Specification"", 6554-PF4660, Rev -, 04/12/18 */
      { SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ), 0.0,                                 0.0                                }",,SV_ID=5
uMatrix,StaNoiseCov,[1][1][2][1],0.0,,SV_ID=5
uMatrix,StaNoiseCov,[1][1][2][2],SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=5
uMatrix,StaNoiseCov,[1][1][2][3],0.0,,SV_ID=5
uMatrix,StaNoiseCov,[1][1][3][1],0.0,,SV_ID=5
uMatrix,StaNoiseCov,[1][1][3][2],0.0,,SV_ID=5
uMatrix,StaNoiseCov,[1][1][3][3],SQR( ( 31 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=5
uMatrix,StaNoiseCov,[2][1][1],"/* StaNoiseCov [STA_OH2] (rad^2) */
      /* Reference: Table 1 in ""Seraphim Star Tracker Assembly   */
      /* Performance Specification"", 6554-PF4660, Rev -, 04/12/18 */
      { SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ), 0.0,                                 0.0                                }",,SV_ID=5
uMatrix,StaNoiseCov,[2][1][2][1],0.0,,SV_ID=5
uMatrix,StaNoiseCov,[2][1][2][2],SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=5
uMatrix,StaNoiseCov,[2][1][2][3],0.0,,SV_ID=5
uMatrix,StaNoiseCov,[2][1][3][1],0.0,,SV_ID=5
uMatrix,StaNoiseCov,[2][1][3][2],0.0,,SV_ID=5
uMatrix,StaNoiseCov,[2][1][3][3],SQR( ( 31 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=5
uVector,BoresightSta,[1][1][1],0.0,,SV_ID=5
uVector,BoresightSta,[1][1][2],0.0,,SV_ID=5
uVector,BoresightSta,[1][1][3],1.0,,SV_ID=5
uVector,BoresightSta,[2],"/* BoresightSta[STA_OH1] */
  {{ 0.0,  0.0, 1.0 }}",,SV_ID=5
uVector,QualityIndexThr,[NUM_OF_STA_OH],"/* BoresightSta[STA_OH2] */

 { { 60, 60, 600},                                                   /* QualityIndexThr[STA_OH1], (arcsec) */
   { 60, 60, 600} }",,SV_ID=5
uWord,VelCmdModeMin,,"/* QualityIndexThr[STA_OH2], (arcsec) */


   { STA_AUTO_ACQ_MODE }",,SV_ID=5
uWord,VelCmdModeMax,,"/* VelCmdModeMin */
   { STA_AUTO_TRK_MODE }",,SV_ID=5
uWord,SecondStatusMask,,"/* VelCmdModeMax */

   { 0x0070 }",,SV_ID=5
uWord,SecondStatusDesired,,"/* SecondStatusMask                        (Big Endian Bit order) */
   { 0x0050 }",,SV_ID=5
uWord,HealthStatusMask,,"/* SecondStatusDesired                     (Big Endian Bit order) */
   { 0x0FFE }",,SV_ID=5
uWord,HealtStatusDesired,,"/* HealthStatusMask                        (Big Endian Bit order) */
   { 0x0000 }",,SV_ID=5
uWord,SyntDefOhMask,[NUM_OF_STA_OH],"/* HealthStatusDesired                     (Big Endian Bit order) */
   { 0x007F,     0x007F }",,SV_ID=5
uWord,SyntDefOhDesired,[NUM_OF_STA_OH],"/* SyntDefOhMask[STA_OH1], [STA_OH2]       (Big Endian Bit order) */
   { 0x0000,     0x0000 }",,SV_ID=5
uWord,SpareWord,,"/* SyntDefOhDesired[STA_OH1], [STA_OH2]    (Big Endian Bit order) */
     0",,SV_ID=5
uWord,PowerOffCnt,,"/* SpareWord                                                      */
     3*NUM_STA_CYCLES",,SV_ID=5
dReal,EarthOccultationThr,[NUM_OF_STA_OH],,,SV_ID=5
dReal,SolarOccultationThr,[NUM_OF_STA_OH],,,SV_ID=5
dReal,LunarOccultationThr,[NUM_OF_STA_OH],,,SV_ID=5
uWord,DataValidityFailCnt,[NUM_OF_STA_OH],,,SV_ID=5
uWord,DataQualityFailCnt,[NUM_OF_STA_OH],,,SV_ID=5
uWord,StaDataValidityFailCnt,,,,SV_ID=5
uWord,OccultationADKFThr,,,,SV_ID=5
uWord,ExpectedOpModeMin,,,,SV_ID=5
uWord,ExpectedOpModeMax,,,,SV_ID=5
uWord,OhDesiredSeqStatusMin,[NUM_OF_STA_OH],,,SV_ID=5
uWord,OhDesiredSeqStatusMax,[NUM_OF_STA_OH],,,SV_ID=5
uWord,StaCorrectCnt,,,,SV_ID=5
uWord,StaVerifyCnt,,,,SV_ID=5
uWord,SpareWord,,,,SV_ID=5
uWord,CycleMask,,0xAAAA,,SV_ID=5
uWord,FrameMask,,"/* CycleMask, Cycle 1, 3, 5, ... (5 Hz)      */
   0xFFFE",,SV_ID=5
uWord,VelCmdCycleMask,,"/* FrameMask, Every Frame 1 - 15             */
 { 0x0400 }",,SV_ID=5
uWord,VelCmdFrameMask,,"/* VelCmdCycleMask[STA1], Cycle 3 (1 Hz)     */
 { 0xFFFE }                                                          /* VelCmdFrameMask[STA1], Every Frame 1 - 15 */",,SV_ID=5
dReal,StaMesDelay,[1],262.5E-3,"VelCmdFrameMask[STA1], Every Frame 1 - 15",SV_ID=6
dReal,StaMesDelay,[2],262.5E-3,"StaMesDelay[STA1], [STA2] (sec)",SV_ID=6
dReal,IruToAcDelay,,"/* StaMesDelay[STA1], [STA2] (sec) */
   { 0.0 }",,SV_ID=6
dReal,WarmUpTime,,"/* IruToAcDelay (sec) */
   { 3.0 }",,SV_ID=6
dReal,CoiScaleFactor,,"/* WarmUpTime (sec) */
   { 2.0E-05 }",,SV_ID=6
dReal,LinearVelocityLsbX,,"/* CoiScaleFactor (sec/count) */
   { 1.0 }",,SV_ID=6
dReal,LinearVelocityLsbY,,"/* LinearVelocityLsbX (m/s/count) */
   { 1.0 }",,SV_ID=6
dReal,LinearVelocityLsbZ,,"/* LinearVelocityLsbY (m/s/count) */
   { 1.0 }",,SV_ID=6
dReal,XYQualityIndexLsb,,"/* LinearVelocityLsbZ (m/s/count) */
   { 0.1 }",,SV_ID=6
dReal,ZQualityIndexLsb,,"/* XYQualityIndexLsb (arcsec/count)*/
   { 0.1 }",,SV_ID=6
uQuaternion,QBdyToSta,[NUM_OF_STA_OH],"/* ZQualityIndexLsb (arcsec/count)*/
 { {                                                                                  /* QBdyToSta[STA1] */
     0.595752843342,
    -0.241359981871,
     0.709990316835,
     0.287641598987
 },
 {                                                                                    /* QBdyToSta[STA2] */
     0.241359981871,
    -0.595752843342,
     0.287641598987,
     0.709990316835
}}",,SV_ID=6
uMatrix,StaNoiseCov,[1][1][1],"/* StaNoiseCov [STA_OH1] (rad^2) */
      /* Reference: Table 1 in ""Seraphim Star Tracker Assembly   */
      /* Performance Specification"", 6554-PF4660, Rev -, 04/12/18 */
      { SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ), 0.0,                                 0.0                                }",,SV_ID=6
uMatrix,StaNoiseCov,[1][1][2][1],0.0,,SV_ID=6
uMatrix,StaNoiseCov,[1][1][2][2],SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=6
uMatrix,StaNoiseCov,[1][1][2][3],0.0,,SV_ID=6
uMatrix,StaNoiseCov,[1][1][3][1],0.0,,SV_ID=6
uMatrix,StaNoiseCov,[1][1][3][2],0.0,,SV_ID=6
uMatrix,StaNoiseCov,[1][1][3][3],SQR( ( 31 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=6
uMatrix,StaNoiseCov,[2][1][1],"/* StaNoiseCov [STA_OH2] (rad^2) */
      /* Reference: Table 1 in ""Seraphim Star Tracker Assembly   */
      /* Performance Specification"", 6554-PF4660, Rev -, 04/12/18 */
      { SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ), 0.0,                                 0.0                                }",,SV_ID=6
uMatrix,StaNoiseCov,[2][1][2][1],0.0,,SV_ID=6
uMatrix,StaNoiseCov,[2][1][2][2],SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=6
uMatrix,StaNoiseCov,[2][1][2][3],0.0,,SV_ID=6
uMatrix,StaNoiseCov,[2][1][3][1],0.0,,SV_ID=6
uMatrix,StaNoiseCov,[2][1][3][2],0.0,,SV_ID=6
uMatrix,StaNoiseCov,[2][1][3][3],SQR( ( 31 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=6
uVector,BoresightSta,[1][1][1],0.0,,SV_ID=6
uVector,BoresightSta,[1][1][2],0.0,,SV_ID=6
uVector,BoresightSta,[1][1][3],1.0,,SV_ID=6
uVector,BoresightSta,[2],"/* BoresightSta[STA_OH1] */
  {{ 0.0,  0.0, 1.0 }}",,SV_ID=6
uVector,QualityIndexThr,[NUM_OF_STA_OH],"/* BoresightSta[STA_OH2] */

 { { 60, 60, 600},                                                   /* QualityIndexThr[STA_OH1], (arcsec) */
   { 60, 60, 600} }",,SV_ID=6
uWord,VelCmdModeMin,,"/* QualityIndexThr[STA_OH2], (arcsec) */


   { STA_AUTO_ACQ_MODE }",,SV_ID=6
uWord,VelCmdModeMax,,"/* VelCmdModeMin */
   { STA_AUTO_TRK_MODE }",,SV_ID=6
uWord,SecondStatusMask,,"/* VelCmdModeMax */

   { 0x0070 }",,SV_ID=6
uWord,SecondStatusDesired,,"/* SecondStatusMask                        (Big Endian Bit order) */
   { 0x0050 }",,SV_ID=6
uWord,HealthStatusMask,,"/* SecondStatusDesired                     (Big Endian Bit order) */
   { 0x0FFE }",,SV_ID=6
uWord,HealtStatusDesired,,"/* HealthStatusMask                        (Big Endian Bit order) */
   { 0x0000 }",,SV_ID=6
uWord,SyntDefOhMask,[NUM_OF_STA_OH],"/* HealthStatusDesired                     (Big Endian Bit order) */
   { 0x007F,     0x007F }",,SV_ID=6
uWord,SyntDefOhDesired,[NUM_OF_STA_OH],"/* SyntDefOhMask[STA_OH1], [STA_OH2]       (Big Endian Bit order) */
   { 0x0000,     0x0000 }",,SV_ID=6
uWord,SpareWord,,"/* SyntDefOhDesired[STA_OH1], [STA_OH2]    (Big Endian Bit order) */
     0",,SV_ID=6
uWord,PowerOffCnt,,"/* SpareWord                                                      */
     3*NUM_STA_CYCLES",,SV_ID=6
dReal,EarthOccultationThr,[NUM_OF_STA_OH],,,SV_ID=6
dReal,SolarOccultationThr,[NUM_OF_STA_OH],,,SV_ID=6
dReal,LunarOccultationThr,[NUM_OF_STA_OH],,,SV_ID=6
uWord,DataValidityFailCnt,[NUM_OF_STA_OH],,,SV_ID=6
uWord,DataQualityFailCnt,[NUM_OF_STA_OH],,,SV_ID=6
uWord,StaDataValidityFailCnt,,,,SV_ID=6
uWord,OccultationADKFThr,,,,SV_ID=6
uWord,ExpectedOpModeMin,,,,SV_ID=6
uWord,ExpectedOpModeMax,,,,SV_ID=6
uWord,OhDesiredSeqStatusMin,[NUM_OF_STA_OH],,,SV_ID=6
uWord,OhDesiredSeqStatusMax,[NUM_OF_STA_OH],,,SV_ID=6
uWord,StaCorrectCnt,,,,SV_ID=6
uWord,StaVerifyCnt,,,,SV_ID=6
uWord,SpareWord,,,,SV_ID=6
uWord,CycleMask,,0xAAAA,,SV_ID=6
uWord,FrameMask,,"/* CycleMask, Cycle 1, 3, 5, ... (5 Hz)      */
   0xFFFE",,SV_ID=6
uWord,VelCmdCycleMask,,"/* FrameMask, Every Frame 1 - 15             */
 { 0x0400 }",,SV_ID=6
uWord,VelCmdFrameMask,,"/* VelCmdCycleMask[STA1], Cycle 3 (1 Hz)     */
 { 0xFFFE }                                                          /* VelCmdFrameMask[STA1], Every Frame 1 - 15 */",,SV_ID=6
uWord,CycleMax,,NUM_AC_CYCLES,SpareWord,
uWord,FrameMax,,"/* CycleMax Max 0.10 Sec Cycles (From 1 - 10) */
  15",,
uWord,SolarCycleMask,,"/* FrameMax Max 1.0 Sec Frames (From 1 - 15) */
  0x0002",,
uWord,SolarFrameMask,,"/* SolarCycleMask, Sun Ephemeris Cycle Mask, Cycle 1 */
  0xFFFE",,
uWord,LunarCycleMask,,"/* SolarFrameMask, Sun Ephemeris Frame Mask, Every Frame 1 - 15 */
  0x0002",,
uWord,LunarFrameMask,,"/* LunarCycleMask, Moon Ephemeris Cycle Mask, Cycle 1 */
  0xFFFE",,
uWord,KFCycleMask,,"/* LunarFrameMask, Moon Ephemeris Frame Mask, Every Frame 1 - 15 */
  0xAAAA",,
uWord,KFFrameMask,,"/* KFCycleMask, Kalman Filter Cycle Mask, Cycle 1, 3, 5, ... (5 Hz) */
  0xFFFE",,
uWord,AnCmdCycleMask,,"/* KFFrameMask, Kalman Filter Frame Mask, Every Frame 1 - 15 */
  0x0004",,
uWord,AnCmdFrameMask,,"/* AnCmdCycleMask, AN Command Cycle Mask, Cycle 2 */
  0xFFFE",,
uWord,SpareWord,[2],"/* AnCmdFrameMask, AN Command Frame Mask, Every Frame 1 - 15 */
  { 0, 0 }",,
dReal,ElapsedTimeDtThr,,"/* SpareWord */

  1.5 * AC_CYCLE_TIME",,
dReal,EpochBias,,"/* ElapsedTimeDtThr                  (sec)      */
  0.0",,
dReal,GHA_J2000,,"/* EpochBias                         (day)      */
  4.89590917379201",,
dReal,EARTH_RATE,,"/* GHA_J2000                         (rad)      */
  7.2921151467E-05",,
uVector,OmegaCmd,,,,
dReal,OmegaErrThr,[2],,,
uWord,OmegaSettlingCnt,,,,
uWord,SpareWord,[3],,,
dReal,ThetaErrThr,[2],,,
uWord,ThetaSettlingCnt,,,,
uVector,ThetaOffsetBdyInit,,,,
dReal,MaxOffsetAngle,,,,
uWord,AxisPositiveInit,,,,
uWord,StartEclipseCount,,,,
uWord,Riu1FaultTestCnt,,,,
uWord,KfNotStartedStateCnt,,,,
dReal,PInitial,[1][1],SQR( 0.05 * DEG_2_RAD),[True/False      ] PD_COMM_ANGLE,
dReal,PInitial,[1][2],"/* [rad^2           ] PInitial[0][0], Gyroed */
    SQR( 0.05 * DEG_2_RAD)","[(rad/sec)^2     ] PInitial[1][5], Gyroless",
dReal,PInitial,[1][3],"/* [rad^2           ] PInitial[0][1], Gyroed */
    SQR( 0.05 * DEG_2_RAD)",[True/False      ] PD_COMM_ANGLE,
dReal,PInitial,[1][4],"/* [rad^2           ] PInitial[0][2], Gyroed */
    SQR( 1.0 * ARCSEC_2_RAD)",[True/False      ] PD_COMM_ANGLE,
dReal,PInitial,[1][5],"/* [(rad/sec)^2     ] PInitial[0][3], Gyroed */
    SQR( 1.0 * ARCSEC_2_RAD)",[True/False      ] PD_COMM_ANGLE,
dReal,PInitial,[1][6],"/* [(rad/sec)^2     ] PInitial[0][4], Gyroed */
    SQR( 1.0 * ARCSEC_2_RAD)",[True/False      ] PD_COMM_ANGLE,
dReal,PInitial,[2],"/* [(rad/sec)^2     ] PInitial[0][5], Gyroed */
  { SQR( 0.05 * DEG_2_RAD)        , /* [rad^2           ] PInitial[1][0], Gyroless */
    SQR( 0.05 * DEG_2_RAD)        , /* [rad^2           ] PInitial[1][1], Gyroless */
    SQR( 0.05 * DEG_2_RAD)        , /* [rad^2           ] PInitial[1][2], Gyroless */
    SQR( 1.0 * ARCSEC_2_RAD)      , /* [(rad/sec)^2     ] PInitial[1][3], Gyroless */
    SQR( 1.0 * ARCSEC_2_RAD)      , /* [(rad/sec)^2     ] PInitial[1][4], Gyroless */
    SQR( 1.0 * ARCSEC_2_RAD) }      /* [(rad/sec)^2     ] PInitial[1][5], Gyroless */",[True/False      ] PD_COMM_ANGLE,
dReal,PDivergenceThr,[1][1],SQR(  0.1 * DEG_2_RAD),,
dReal,PDivergenceThr,[1][2],"/* [rad^2           ] PDivergenceThr[0][0], Gyroed */
    SQR(  0.1 * DEG_2_RAD)",,
dReal,PDivergenceThr,[1][3],"/* [rad^2           ] PDivergenceThr[0][1], Gyroed */
    SQR(  0.1 * DEG_2_RAD)",,
dReal,PDivergenceThr,[1][4],"/* [rad^2           ] PDivergenceThr[0][2], Gyroed */
    SQR( 15.0 * ARCSEC_2_RAD)",,
dReal,PDivergenceThr,[1][5],"/* [(rad/sec)^2     ] PDivergenceThr[0][3], Gyroed */
    SQR( 15.0 * ARCSEC_2_RAD)",,
dReal,PDivergenceThr,[1][6],"/* [(rad/sec)^2     ] PDivergenceThr[0][4], Gyroed */
    SQR( 15.0 * ARCSEC_2_RAD)",,
dReal,PDivergenceThr,[2],"/* [(rad/sec)^2     ] PDivergenceThr[0][5], Gyroed */
  { SQR(  0.1 * DEG_2_RAD)        , /* [rad^2           ] PDivergenceThr[1][0], Gyroless */
    SQR(  0.1 * DEG_2_RAD)        , /* [rad^2           ] PDivergenceThr[1][1], Gyroless */
    SQR(  0.1 * DEG_2_RAD)        , /* [rad^2           ] PDivergenceThr[1][2], Gyroless */
    SQR(100.0 * ARCSEC_2_RAD)     , /* [(rad/sec)^2     ] PDivergenceThr[1][3], Gyroless */
    SQR(100.0 * ARCSEC_2_RAD)     , /* [(rad/sec)^2     ] PDivergenceThr[1][4], Gyroless */
    SQR(100.0 * ARCSEC_2_RAD) }     /* [(rad/sec)^2     ] PDivergenceThr[1][5], Gyroless */",,
dReal,PCoarseConvergenceThr,[1][1],SQR(25.0 * ARCSEC_2_RAD),,
dReal,PCoarseConvergenceThr,[1][2],"/* [rad^2           ] PCoarseConvergenceThr[0][0], Gyroed */
    SQR(25.0 * ARCSEC_2_RAD)",,
dReal,PCoarseConvergenceThr,[1][3],"/* [rad^2           ] PCoarseConvergenceThr[0][1], Gyroed */
    SQR(25.0 * ARCSEC_2_RAD)",,
dReal,PCoarseConvergenceThr,[1][4],"/* [rad^2           ] PCoarseConvergenceThr[0][2], Gyroed */
    SQR( 0.7 * ARCSEC_2_RAD)",,
dReal,PCoarseConvergenceThr,[1][5],"/* [(rad/sec)^2     ] PCoarseConvergenceThr[0][3], Gyroed */
    SQR( 0.7 * ARCSEC_2_RAD)",,
dReal,PCoarseConvergenceThr,[1][6],"/* [(rad/sec)^2     ] PCoarseConvergenceThr[0][4], Gyroed */
    SQR( 0.7 * ARCSEC_2_RAD)",,
dReal,PCoarseConvergenceThr,[2],"/* [(rad/sec)^2     ] PCoarseConvergenceThr[0][5], Gyroed */
  { SQR(50.0 * ARCSEC_2_RAD)      , /* [rad^2           ] PCoarseConvergenceThr[1][0], Gyroless */
    SQR(50.0 * ARCSEC_2_RAD)      , /* [rad^2           ] PCoarseConvergenceThr[1][1], Gyroless */
    SQR(50.0 * ARCSEC_2_RAD)      , /* [rad^2           ] PCoarseConvergenceThr[1][2], Gyroless */
    SQR(10.0 * ARCSEC_2_RAD)      , /* [(rad/sec)^2    ] PCoarseConvergenceThr[1][3], Gyroless */
    SQR(10.0 * ARCSEC_2_RAD)      , /* [(rad/sec)^2    ] PCoarseConvergenceThr[1][4], Gyroless */
    SQR(10.0 * ARCSEC_2_RAD) }      /* [(rad/sec)^2    ] PCoarseConvergenceThr[1][5], Gyroless */",,
dReal,PFineConvergenceThr,[1][1],SQR( 5.0 * ARCSEC_2_RAD),,
dReal,PFineConvergenceThr,[1][2],"/* [rad^2          ] PFineConvergenceThr[0][0], Gyroed */
    SQR( 5.0  * ARCSEC_2_RAD)",,
dReal,PFineConvergenceThr,[1][3],"/* [rad^2          ] PFineConvergenceThr[0][1], Gyroed */
    SQR( 5.0 * ARCSEC_2_RAD)",,
dReal,PFineConvergenceThr,[1][4],"/* [rad^2          ] PFineConvergenceThr[0][2], Gyroed */
    SQR( 0.2  * ARCSEC_2_RAD)",,
dReal,PFineConvergenceThr,[1][5],"/* [(rad/sec)^2    ] PFineConvergenceThr[0][3], Gyroed */
    SQR( 0.2  * ARCSEC_2_RAD)",,
dReal,PFineConvergenceThr,[1][6],"/* [(rad/sec)^2    ] PFineConvergenceThr[0][4], Gyroed */
    SQR( 0.2  * ARCSEC_2_RAD)",,
dReal,PFineConvergenceThr,[2],"/* [(rad/sec)^2    ] PFineConvergenceThr[0][5], Gyroed */
  { SQR(25.0 * ARCSEC_2_RAD)      , /* [rad^2          ] PFineConvergenceThr[1][0], Gyroless */
    SQR(25.0 * ARCSEC_2_RAD)      , /* [rad^2          ] PFineConvergenceThr[1][1], Gyroless */
    SQR(25.0 * ARCSEC_2_RAD)      , /* [rad^2          ] PFineConvergenceThr[1][2], Gyroless */
    SQR( 5.0  * ARCSEC_2_RAD)     , /* [(rad/sec)^2    ] PFineConvergenceThr[1][3], Gyroless */
    SQR( 5.0  * ARCSEC_2_RAD)     , /* [(rad/sec)^2    ] PFineConvergenceThr[1][4], Gyroless */
    SQR( 5.0  * ARCSEC_2_RAD) }     /* [(rad/sec)^2    ] PFineConvergenceThr[1][5], Gyroless */",,
dReal,k,[1],360.0,,
dReal,k,[2],"/* [ND              ] k[0] */
  360.0",,
dReal,k,[3],"/* [ND              ] k[1] */
  360.0                              /* [ND              ] k[2] */",,
dReal,ResEditAngleThr,[1],180.0 * ARCSEC_2_RAD,,
dReal,ResEditAngleThr,[2],"/* [rad             ] ResEditAngleThr[0] */
  180.0 * ARCSEC_2_RAD",,
dReal,ResEditAngleThr,[3],"/* [rad             ] ResEditAngleThr[1] */
  360.0 * ARCSEC_2_RAD              /* [rad             ] ResEditAngleThr[2] */",,
dReal,NoIruQ,[2][6][6],"/* NoIruQ */
  { { {  0.33e-08,  0.0,       0.0,      -0.30e-11,  0.0,       0.0},           /* SELECT_JET */
      {  0.0,       0.33e-08,  0.0,       0.0,      -0.30e-11,  0.0},           /* Qfinal from DN-STAR-ADCS-015  */
      {  0.0,       0.0,       0.33e-08,  0.0,       0.0,      -0.30e-11},
      { -0.30e-11,  0.0,       0.0,       0.60e-011, 0.0,       0.0},
      {  0.0,      -0.30e-11,  0.0,       0.0,       0.60e-011, 0.0},
      {  0.0,       0.0,      -0.30e-11,  0.0,       0.0,       0.60e-11} },

    { {  0.33e-08,  0.0,       0.0,      -0.30e-11,  0.0,       0.0},           /* SELECT_RWA */
      {  0.0,       0.33e-08,  0.0,       0.0,      -0.30e-11,  0.0},           /* Qfinal from DN-STAR-ADCS-015  */
      {  0.0,       0.0,       0.33e-08,  0.0,       0.0,      -0.30e-11},
      { -0.30e-11,  0.0,       0.0,       0.60e-011, 0.0,       0.0},
      {  0.0,      -0.30e-11,  0.0,       0.0,       0.60e-011, 0.0},
      {  0.0,       0.0,      -0.30e-11,  0.0,       0.0,       0.60e-11} } }",,
dReal,Kd,[2][3],"/* Kd, 1/s^2 */
  { { 1.0e-4, 1.0e-4, 1.0e-4},      /* SELECT_JET */
    { 1.0e-6, 1.0e-6, 1.0e-6} }",,
uVector,AlphaDstEstBdyLmt,,"/* SELECT_RWA */

  {{ 5.0E-3, 5.0E-3, 5.0E-3 }}",,
uVector,SysMomEstBdyLmt,,"/* AlphaDstEstBdyLmt, rad/sec^2 */

  {{ 2250000*DEG_2_RAD,             /* SysMomEstBdyLmt[0], N-m-s */
     2250000*DEG_2_RAD,             /* SysMomEstBdyLmt[1], N-m-s */
     2250000*DEG_2_RAD }}",,
dReal,KStaRateUpdateGain,,"/* SysMomEstBdyLmt[2], N-m-s */

  { 0.25 }",,
uWord,DisGyroBiasEstInPldState,[NUM_PAYLOAD_STATES],"/* KStaRateUpdateGain (SORCE used 0.25) */

  {                                 /* DisGyroBiasEstInPldState */
    FALSE                         , /* [True/False      ] PD_FAULT       */
    FALSE                         , /* [True/False      ] PD_IDLE        */
    FALSE                         , /* [True/False      ] PD_HOLD        */
    TRUE                          , /* [True/False      ] PD_SLEWING     */
    FALSE                         , /* [True/False      ] PD_TRACKING    */
    TRUE                          , /* [True/False      ] PD_DECELERATE  */
    FALSE                         , /* [True/False      ] PD_TRACK_TABLE */
    TRUE                            /* [True/False      ] PD_COMM_ANGLE  */
  }",,
